,dice_pz,volume_similarity_pz,avgHausdorff_pz,dice_tz,volume_similarity_tz,avgHausdorff_tz,dice_all,volume_similarity_all,avgHausdorff_all,dice_sv,volume_similarity_sv,avgHausdorff_sv
0,0.6867766335550898,-0.04647771803517725,0.5847874833612119,0.9277469570257514,-0.07713836217603709,0.0864086946113683,0.9447461861254964,-0.06958303510027648,0.05765392467697626,0.8058244111349036,0.20985010706638116,0.22791804984179423
1,0.7841642228739002,-0.12129032258064516,0.27304746750512315,0.8564680373252798,0.19862934138692068,0.19432273099740252,0.9198552223371251,0.08743066654131804,0.09521405806181163,0.7965876357190339,0.0961666297363173,0.2762247783530535
2,0.7824989482541018,-0.070677324358435,0.2620907507466028,0.8312529625533259,0.21772791910254385,0.21971512145542635,0.8823220580514513,0.08460211505287632,0.1316962145673229,0.606053412462908,0.6924629080118694,6.604670230648322
3,0.7857550218617325,-0.05715734110639376,0.4233693912850567,0.9479522734601741,0.0710738471460819,0.05386740006706527,0.9466538090646094,0.0457473481195757,0.06323942446092853,0.7798385711832388,0.36063884595569295,0.2933255887828633
4,0.7762224710712952,-0.06382978723404255,0.5439536840063881,0.9330353447562288,0.044532737356179124,0.0737269422111424,0.9537742188374958,0.01937506999664016,0.050003049081364694,0.8168649509681915,0.1554084324754841,0.25177496580397435
5,0.8148242648465905,-0.13127511641257894,0.2722311911201961,0.9347572467019654,-0.04858057375332795,0.07051052446006029,0.9336136179672114,-0.06985369625360927,0.07033159970488412,0.8193330111164814,-0.1459642339294345,0.23547728855320213
6,0.6916895749629943,-0.3742863184605625,0.35930152554273365,0.8752221827230715,0.03578623059604218,0.14446467769983232,0.8666029439877652,-0.09841330529535462,0.15061598591705713,0.3882288429903125,1.1321513434472674,10.945158077221402
7,0.8200244719902112,-0.08671596531361388,0.24002924909961437,0.8731511254019293,-0.12395498392282958,0.16060314104501594,0.9176481392198728,-0.1027159813577611,0.09002519650155844,0.8863449497185504,-0.09752703813800519,0.14590127934056507
8,0.8507651128730872,-0.15080046462299884,0.17898310374991955,0.8879349074027855,0.09035092098038237,0.19697713991305782,0.9428513935003522,-0.02565650467853909,0.06407133464715184,0.8908495801906929,-0.0256154831364736,0.1305754313094122
9,0.6887017981498804,-0.40182933167030455,0.3656834635019305,0.8835279473653015,0.03663090510343193,0.14476602335478622,0.8699752804715726,-0.10853774481840654,0.14987669274575582,0.3748153618906942,1.1639586410635154,10.985769509730138
10,0.7861902736424217,-0.008507018290089324,0.2614826723584539,0.8878934339266769,0.09784274431215371,0.1392792351787618,0.907298903490416,0.07742529505315142,0.11172513176230794,0.63007623007623,0.567983367983368,0.7657805587199072
11,0.7895901884534849,0.04798085551899491,0.33145876432990745,0.8922853901424429,-0.07928904575822514,0.14885069157932249,0.9390672068141684,-0.022644645268515635,0.06541486885924491,0.7720337727744038,0.06310176270182195,0.30625520046034405
12,0.7938442309194594,-0.18232950550738222,0.26008496909561885,0.9019094951608685,0.12119626820123812,0.17197219732298674,0.9324831419462235,0.029286459949778517,0.071165561829058,0.7600098255956768,0.16556128715303364,0.2930972318102644
13,0.739906728847435,-0.09087275149900066,0.6170988183193749,0.8685750535247007,0.07488700340972167,0.1947115515788487,0.888062242285916,0.011121899549827875,0.16140189057662968,0.8003951174768926,-0.11020955337613772,0.25078732560740635
14,0.8390773033090759,0.03542496224083482,0.18736270297772992,0.8871622290408789,0.044937147381965754,0.1246090874031511,0.920262120157736,0.05775922059846903,0.08483646656735454,0.873241341991342,0.04329004329004329,0.14478870067816144
15,0.8249581239530988,-0.021105527638190954,0.3011192020709015,0.915903276388545,0.012049187092514648,0.10810462946689281,0.9357609451007644,0.012175121612230716,0.07317154349717767,0.8194417709335899,0.12358036573628489,0.41463896161842195
16,0.7072153734590284,-0.4437998549673677,0.38648632241526143,0.8161779575328615,-0.1704752275025278,0.2665608054494,0.8493686992267788,-0.2592411340576164,0.18330872693583677,0.0,-2.0,
17,0.7958472086190009,0.0477179236043095,0.31765966986507094,0.9019343389529726,-0.06523513753327417,0.3652005196752507,0.9225917570288431,-0.04366494432719598,0.10814389828782867,0.7291958859280038,0.42028985507246375,0.3363262968585598
18,0.6925425207152202,0.015990696322139845,0.9931607181507813,0.919103458512691,0.13070290255981215,0.09952337239167379,0.9378618119201096,0.10302364309909257,0.06527320612118498,0.7461544123058806,-0.08228453668948259,0.3762983312946202
19,0.8229775750176701,0.0014136092013108013,0.274931414350978,0.8862600265450978,-0.0691326677823302,0.147748354877633,0.9356645939789449,-0.011204826694576125,0.0728554480564672,0.8840956340956341,-0.00589050589050589,0.1330048368493918
20,0.8352347620562702,0.12226716967410572,0.23560330890578565,0.837618001543668,-0.08632666389598052,0.24282836439440483,0.931165058616039,0.046996576408341116,0.08732359332917826,0.7481091746136139,-0.36961525813877016,0.25275489096104187
21,0.5266389741737403,-0.844861838540726,0.910978125839284,0.8778256720739693,-0.06153137442005857,0.14189370419575006,0.8807560041378925,-0.17407107109905778,0.130259167228018,0.3815899581589958,-1.2287866108786611,1.1681971381889382
22,0.7990301724137931,0.18405172413793103,0.6381041764145188,0.9298691398805743,0.009655698132384703,0.07905706313594135,0.948002439768222,0.06532479414455626,0.056960492152947496,0.820250284414107,-0.05005688282138794,0.29264006959439937
23,0.7291072941538935,-0.23492259108064392,0.396005613361146,0.8746043504613106,-0.14277055693986127,0.15371474234923793,0.8994336951392166,-0.15781028787163756,0.10692052389251304,0.8434732383519445,-0.06237966884867154,0.20297780958693434
24,0.739906728847435,-0.09087275149900066,0.6170988183193749,0.8685750535247007,0.07488700340972167,0.1947115515788487,0.888062242285916,0.011121899549827875,0.16140189057662968,0.8003951174768926,-0.11020955337613772,0.25078732560740635
25,0.72529262086514,-0.16508905852417302,0.5330240576491915,0.8472794723825227,0.26106073097004673,0.34944614879489055,0.9108096999588984,0.15402794903411426,0.10641989042495949,0.7455411678475447,0.03151722452968483,0.4979920160908579
26,0.7876550965918014,-0.00973771006753573,0.3305623898738036,0.8774274241327101,-0.05832400763610032,0.14656827858396484,0.9106601352927455,-0.032750174947515746,0.10387725433599197,0.877505841839872,-0.032960275488869754,0.12974746415654326
27,0.7907931388359478,-0.05453745785075502,0.325632012378973,0.8518347919545525,-0.16827882696146168,0.18051377516085332,0.9103166186941373,-0.0911983032873807,0.0985632442630544,0.8250955761878754,0.012834516657564172,0.25591872574215746
28,0.7797135594271188,-0.08221216442432885,0.264065817705001,0.8625327748833724,0.2535499029522934,0.19044265262882903,0.9174469964664311,0.14469964664310955,0.09606969734369053,0.7502406674510642,0.31383035618782756,0.36655637847821826
29,0.7874958430329232,-0.3204522780179581,0.3794152808651125,0.8713636035515773,-0.11405471738973508,0.17381807185766485,0.8726604120503513,-0.17302343123850833,0.1646180142272191,0.8421137360647161,-0.20952227633114662,0.20554295952078172
30,0.7922898997686969,-0.20601387818041633,0.2688865214232671,0.9030601140469245,0.11796456710050929,0.17427509859951004,0.9346319009795392,0.01869263801959078,0.06987090570033389,0.7600891309730132,0.1827184946769002,0.29198406771113106
31,0.8148441477626294,0.13226226169598915,0.2595658915419681,0.9127194644436023,-0.024706328154604017,0.0989643369896431,0.938100582170162,0.03205442940310023,0.06834312294336618,0.8696611189091638,0.16322438339683176,0.13700983759399507
32,0.7922898997686969,-0.20601387818041633,0.2688865214232671,0.9030601140469245,0.11796456710050929,0.17427509859951004,0.9346319009795392,0.01869263801959078,0.06987090570033389,0.7600891309730132,0.1827184946769002,0.291984067711131
33,0.808464767956428,0.13843186202201294,0.2605851696497522,0.9110797459421314,-0.029236818227643915,0.10097467223212148,0.9364040460606909,0.028000420006300094,0.06955639574340311,0.865070620054092,0.16127416608233996,0.13955340734795266
34,0.7678914505283381,-0.030019212295869357,0.6460113489500733,0.9345170664433827,-0.07200906270009358,0.0743973239342106,0.9483163504931491,-0.06632496783810826,0.053281067532724505,0.8727799927509967,-0.036969916636462485,0.13951191202891267
35,0.8700818293913238,-0.004035422037888129,0.13660777736236474,0.9009019294440004,-0.1301518438177874,0.10380619140219174,0.9309773920986527,-0.04841287965288879,0.07045723700851825,0.8268250087320991,0.06133426475724764,0.24075124079846838
36,0.7797135594271188,-0.08221216442432885,0.264065817705001,0.8625327748833724,0.2535499029522934,0.19044265262882903,0.9174469964664311,0.14469964664310955,0.09606969734369053,0.7502406674510642,0.31383035618782756,0.36655637847821826
37,0.8372060665089746,0.004452483651036594,0.2097092427471951,0.843507093547861,0.21949230852856444,0.25490377048048846,0.8889709275496077,0.14256268266420552,0.16915883399626697,0.7084942084942085,0.2876447876447876,0.38270513099176434
38,0.8662079510703364,0.008103975535168196,0.1837118189556684,0.8771650759985861,0.179745493107105,0.15409589564963241,0.944330320460148,0.09252259654889071,0.06442068525679842,0.8539559613939779,0.06114546610414379,0.16499095570142697
39,0.7821583858517759,0.11226733108603254,0.5674210472233048,0.9049926124454524,-0.12953990997491668,0.11392357346578855,0.9326062143310083,-0.07091946734305643,0.07746009485906326,0.8350539931173608,0.08045567817728728,0.22147780216481905
40,0.7921228598721434,-0.04981997207730179,0.31959794709769684,0.8503343838880775,-0.16588515643016374,0.18281378748933622,0.9103045473508552,-0.08851974058482194,0.09903055951879301,0.829113067027759,-0.0037914691943127963,0.24490845247945847
41,0.7015190068625183,-0.3992597733055748,0.6833362746161062,0.8955201214882309,0.0809719058466211,0.14244997065789292,0.9165355928763509,0.0015221472423765793,0.10080788706898887,0.679585152838428,-0.13100436681222707,0.46525679071923276
42,0.8231221876081689,0.04895416110369381,0.24823900068350274,0.7593512082092022,-0.15637206223104932,0.3102897464847405,0.9095333524191239,-0.016490123103349557,0.10026107467997082,0.8582591313828821,-0.20861348355442486,0.17008569882470573
43,0.7781937048558022,-0.12136869299309326,0.3071485045227186,0.9237205764273339,-0.02797616532138782,0.08354013621751007,0.9165152123114688,-0.057544787216465644,0.09721986757261075,0.8478097766491602,-0.005886766318462515,0.2510150915438305
44,0.678962431290601,0.2802889201835279,0.8297655526018707,0.8595574073346173,-0.1917377461577768,0.16901519645100047,0.923586032652725,-0.047372540403971056,0.08760717666072951,0.8696308218489086,-0.07846293129463837,0.15219387918843819
45,0.7798148261695995,0.005027898706235821,0.29409028699682754,0.899515219470369,0.10269432444019391,0.13770256848567475,0.929099157485418,0.08381939943832362,0.07645800358484348,0.8552019695449987,0.20935533874350323,0.1832572636765294
46,0.7581511555277951,0.06171143035602748,0.337535321957689,0.9118240585559394,0.14194342784827443,0.11776914459037952,0.9297119032617001,0.12159317898462323,0.07779634848399007,0.7221254917134198,0.4714000128974012,0.3025038621828234
47,0.7059730250481696,0.26567575006881367,0.7611373788874665,0.9360746181545883,0.08587254567278574,0.08524342611836458,0.9291679668141186,0.11607716451606982,0.08128932871698857,0.7771207641573801,-0.23197634750966567,0.32464111795501616
48,0.6825927695492913,-0.1847427934384456,0.4721922867051323,0.857500100834913,0.20513854717057234,0.22522274509410312,0.9151319332256327,0.08583737210554658,0.09299003812190942,0.8834768250972992,0.16192947281519046,0.13581919553713415
49,0.7045226905000385,-0.40049310424531936,0.7408982997158846,0.8939135727328058,0.08508825319537432,0.1440152139761804,0.9178698525673615,0.005490594814438231,0.09953166108841134,0.6784685055578428,-0.12048854123782078,0.46218182299123933
